City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Weather Description
0,Albany,42.6001,-73.9662,45.09,64,100,1.01,US,2021-12-10 18:40:50,overcast clouds
1,Northam,51.0333,-4.2167,45.61,72,14,18.3,GB,2021-12-10 18:40:27,few clouds
2,Bambous Virieux,-20.3428,57.7575,78.22,78,40,5.75,MU,2021-12-10 18:31:47,scattered clouds
3,Metro,-5.1131,105.3067,73.6,97,100,7.31,ID,2021-12-10 18:41:27,overcast clouds
4,Ponta Do Sol,32.6667,-17.1,66.7,77,26,9.78,PT,2021-12-10 18:40:54,scattered clouds
5,Rikitea,-23.1203,-134.9692,76.1,70,23,17.29,PF,2021-12-10 18:40:49,few clouds
6,Beloha,-25.1667,45.05,75.13,81,52,8.46,MG,2021-12-10 18:36:01,broken clouds
7,Butaritari,3.0707,172.7902,82.11,76,100,13.42,KI,2021-12-10 18:41:04,light rain
8,Lodwar,3.1191,35.5973,83.7,44,65,24.27,KE,2021-12-10 18:41:28,broken clouds
9,Puerto Ayora,-0.7393,-90.3518,76.96,92,96,5.01,EC,2021-12-10 18:37:29,overcast clouds
10,Namibe,-15.1961,12.1522,71.89,68,6,11.43,AO,2021-12-10 18:41:28,clear sky
11,Ushuaia,-54.8,-68.3,55.06,58,40,11.5,AR,2021-12-10 18:40:50,scattered clouds
12,Ribeira Grande,38.5167,-28.7,63.0,88,40,5.75,PT,2021-12-10 18:41:29,scattered clouds
13,Mar Del Plata,-38.0023,-57.5575,69.82,85,75,24.0,AR,2021-12-10 18:36:27,light rain
14,Tiznit,29.5833,-9.5,60.26,38,0,1.88,MA,2021-12-10 18:41:29,clear sky
15,Cabo San Lucas,22.8909,-109.9124,82.51,56,84,4.0,MX,2021-12-10 18:40:50,broken clouds
16,Avarua,-21.2078,-159.775,78.85,83,100,2.3,CK,2021-12-10 18:41:29,overcast clouds
17,Caravelas,-17.7125,-39.2481,73.29,88,100,4.83,BR,2021-12-10 18:38:15,overcast clouds
18,Queimadas,-10.9783,-39.6264,90.09,44,26,10.4,BR,2021-12-10 18:41:30,scattered clouds
19,Eyl,7.9803,49.8164,76.03,71,6,19.73,SO,2021-12-10 18:39:20,clear sky
20,Arraial Do Cabo,-22.9661,-42.0278,80.56,65,20,12.66,BR,2021-12-10 18:40:46,few clouds
21,Tuktoyaktuk,69.4541,-133.0374,-9.4,84,40,0.0,CA,2021-12-10 18:41:03,scattered clouds
22,Hermanus,-34.4187,19.2345,65.89,90,19,11.12,ZA,2021-12-10 18:41:04,few clouds
23,Port Elizabeth,-33.918,25.5701,73.69,83,0,5.75,ZA,2021-12-10 18:41:31,clear sky
24,Saint-Augustin,51.226,-58.6502,18.75,46,0,12.03,CA,2021-12-10 18:35:20,clear sky
25,Barrow,71.2906,-156.7887,-2.18,84,90,5.75,US,2021-12-10 18:40:52,overcast clouds
26,Khorramshahr,30.4397,48.1664,60.76,59,99,6.91,IR,2021-12-10 18:41:32,overcast clouds
27,Cairns,-16.9167,145.7667,74.1,96,69,0.0,AU,2021-12-10 18:38:26,broken clouds
28,Watertown,42.3709,-71.1828,47.34,68,75,1.99,US,2021-12-10 18:41:32,broken clouds
29,Cape Town,-33.9258,18.4232,70.09,74,75,5.01,ZA,2021-12-10 18:37:50,broken clouds
30,Karmala,18.4167,75.2,76.42,48,100,5.61,IN,2021-12-10 18:41:32,overcast clouds
31,Srednekolymsk,67.45,153.6833,-48.87,100,66,2.57,RU,2021-12-10 18:41:33,broken clouds
32,Punta Arenas,-53.15,-70.9167,60.82,51,0,13.8,CL,2021-12-10 18:37:24,clear sky
33,Clyde River,70.4692,-68.5914,-9.17,84,20,3.44,CA,2021-12-10 18:36:44,few clouds
34,Esperance,-33.8667,121.9,58.84,81,2,13.02,AU,2021-12-10 18:41:33,clear sky
35,San Patricio,28.017,-97.5169,89.69,53,5,23.62,US,2021-12-10 18:41:34,clear sky
36,Udachnyy,66.4167,112.4,-12.95,95,100,15.59,RU,2021-12-10 18:41:34,overcast clouds
37,Port Alfred,-33.5906,26.891,73.92,86,45,10.31,ZA,2021-12-10 18:40:55,scattered clouds
38,Upernavik,72.7868,-56.1549,0.73,85,94,7.05,GL,2021-12-10 18:40:51,overcast clouds
39,Nikolskoye,59.7035,30.7861,13.8,81,100,10.89,RU,2021-12-10 18:41:34,overcast clouds
40,Qaanaaq,77.484,-69.3632,-1.17,76,81,6.64,GL,2021-12-10 18:41:35,broken clouds
41,Wuwei,37.9281,102.6414,27.18,58,100,0.94,CN,2021-12-10 18:41:35,overcast clouds
42,Ixtapa,20.7,-105.2,81.63,42,40,2.3,MX,2021-12-10 18:41:35,scattered clouds
43,Poum,-20.2333,164.0167,81.66,78,100,13.62,NC,2021-12-10 18:37:58,overcast clouds
44,Abha,18.2164,42.5053,55.22,14,0,6.91,SA,2021-12-10 18:39:19,clear sky
45,Itarema,-2.9248,-39.9167,85.39,61,45,14.43,BR,2021-12-10 18:32:09,scattered clouds
46,Yellowknife,62.456,-114.3525,-3.71,83,20,3.44,CA,2021-12-10 18:37:47,few clouds
47,Saskylakh,71.9167,114.0833,-11.18,97,100,8.86,RU,2021-12-10 18:37:13,overcast clouds
48,Saint-Philippe,-21.3585,55.7679,78.39,75,77,11.72,RE,2021-12-10 18:37:11,broken clouds
49,Sao Joao Da Barra,-21.6403,-41.0511,84.29,76,20,11.74,BR,2021-12-10 18:38:05,few clouds
50,Bar Harbor,44.3876,-68.2039,39.02,81,90,4.61,US,2021-12-10 18:41:05,mist
51,Upington,-28.4478,21.2561,88.18,19,20,5.75,ZA,2021-12-10 18:41:42,few clouds
52,Georgetown,5.4112,100.3354,79.9,86,20,1.99,MY,2021-12-10 18:39:09,few clouds
53,Flinders,-34.5833,150.8552,60.21,78,100,17.43,AU,2021-12-10 18:41:43,overcast clouds
54,Kapaa,22.0752,-159.319,75.18,80,90,1.01,US,2021-12-10 18:40:54,light rain
55,Camana,-16.6228,-72.7111,71.56,68,72,8.05,PE,2021-12-10 18:41:43,broken clouds
56,Hobart,-42.8794,147.3294,53.46,85,90,1.99,AU,2021-12-10 18:40:07,overcast clouds
57,Iqaluit,63.7506,-68.5145,2.93,72,40,13.8,CA,2021-12-10 18:41:43,scattered clouds
58,Tasiilaq,65.6145,-37.6368,28.99,87,100,26.93,GL,2021-12-10 18:41:44,overcast clouds
59,Troitsko-Pechorsk,62.7084,56.1964,12.97,89,86,9.4,RU,2021-12-10 18:41:44,overcast clouds
60,Kyra,49.5776,111.9753,7.68,72,100,4.79,RU,2021-12-10 18:41:45,overcast clouds
61,Hasaki,35.7333,140.8333,35.89,72,0,8.84,JP,2021-12-10 18:32:01,clear sky
62,Bluff,-46.6,168.3333,55.8,80,100,9.55,NZ,2021-12-10 18:40:50,overcast clouds
63,Ferkessedougou,9.6,-5.2,82.72,14,95,4.27,CI,2021-12-10 18:41:45,overcast clouds
64,Portland,45.5234,-122.6762,44.62,91,90,1.99,US,2021-12-10 18:39:55,overcast clouds
65,Port Lincoln,-34.7333,135.8667,56.59,83,8,12.21,AU,2021-12-10 18:38:26,clear sky
66,Ekibastuz,51.6667,75.3667,14.49,69,16,7.18,KZ,2021-12-10 18:41:46,few clouds
67,Cradock,-32.1642,25.6192,71.89,60,100,13.13,ZA,2021-12-10 18:41:46,light rain
68,Kingsland,30.8,-81.6898,80.73,79,95,4.16,US,2021-12-10 18:41:46,overcast clouds
69,Khandyga,62.6667,135.6,-9.45,99,100,2.33,RU,2021-12-10 18:36:09,overcast clouds
70,Malanje,-9.5402,16.341,66.22,96,100,2.35,AO,2021-12-10 18:41:47,light rain
71,Mataura,-46.1927,168.8643,55.47,88,100,2.35,NZ,2021-12-10 18:40:53,overcast clouds
72,Bodden Town,19.2833,-81.25,84.2,73,40,7.0,KY,2021-12-10 18:41:47,scattered clouds
73,Vaini,-21.2,-175.2,77.16,88,20,6.91,TO,2021-12-10 18:41:10,few clouds
74,Mahebourg,-20.4081,57.7,78.26,78,40,5.75,MU,2021-12-10 18:31:59,scattered clouds
75,Dikson,73.5069,80.5464,-22.16,89,100,3.65,RU,2021-12-10 18:41:48,overcast clouds
76,Carnarvon,-24.8667,113.6333,71.67,73,0,19.57,AU,2021-12-10 18:37:37,clear sky
77,Chapais,49.7834,-74.8492,15.58,94,100,9.8,CA,2021-12-10 18:32:29,light snow
78,Vallenar,-28.5708,-70.7581,77.45,33,0,11.54,CL,2021-12-10 18:32:23,clear sky
79,Kapoeta,4.7717,33.5903,88.43,28,7,14.9,SS,2021-12-10 18:41:49,clear sky
80,East Hampton,37.0374,-76.3316,55.47,81,90,1.01,US,2021-12-10 18:41:49,overcast clouds
81,Iracoubo,5.4802,-53.2011,78.24,88,100,8.93,GF,2021-12-10 18:41:49,overcast clouds
82,Busselton,-33.65,115.3333,56.08,86,34,5.01,AU,2021-12-10 18:40:49,scattered clouds
83,Fortuna,40.5982,-124.1573,47.98,67,45,1.01,US,2021-12-10 18:37:35,scattered clouds
84,Pangnirtung,66.1451,-65.7125,3.2,85,90,10.36,CA,2021-12-10 18:41:50,light snow
85,Faanui,-16.4833,-151.75,81.43,68,13,15.59,PF,2021-12-10 18:37:23,few clouds
86,Guerrero Negro,27.9769,-114.0611,64.78,65,97,16.73,MX,2021-12-10 18:37:19,overcast clouds
87,Libertador General San Martin,-23.8064,-64.7876,95.97,31,78,6.17,AR,2021-12-10 18:41:50,broken clouds
88,College,64.8569,-147.8028,12.15,83,75,6.91,US,2021-12-10 18:41:51,light snow
89,Karakol,42.4907,78.3936,16.86,54,5,7.56,KG,2021-12-10 18:41:51,clear sky
90,Paamiut,61.994,-49.6678,19.74,87,100,9.86,GL,2021-12-10 18:35:19,overcast clouds
91,Ayagoz,47.9714,80.4392,0.28,77,0,6.69,KZ,2021-12-10 18:41:56,clear sky
92,Nanortalik,60.1432,-45.2371,27.59,81,100,8.99,GL,2021-12-10 18:37:36,overcast clouds
93,Owando,-0.4819,15.8999,75.78,81,100,2.89,CG,2021-12-10 18:41:57,light rain
94,Jamestown,42.097,-79.2353,53.29,70,1,9.22,US,2021-12-10 18:38:31,clear sky
95,Dingle,10.9995,122.6711,76.15,94,100,10.8,PH,2021-12-10 18:32:27,overcast clouds
96,Ulladulla,-35.35,150.4667,59.09,71,84,18.32,AU,2021-12-10 18:36:18,light rain
97,Bredasdorp,-34.5322,20.0403,67.32,83,56,2.3,ZA,2021-12-10 18:37:22,broken clouds
98,Tura,25.5198,90.2201,60.21,55,0,2.59,IN,2021-12-10 18:41:58,clear sky
99,Provideniya,64.3833,-173.3,-8.21,89,9,10.69,RU,2021-12-10 18:37:20,clear sky
100,Tukrah,32.5341,20.5791,61.36,54,63,6.85,LY,2021-12-10 18:41:58,broken clouds
101,New Norfolk,-42.7826,147.0587,53.1,78,100,1.01,AU,2021-12-10 18:41:02,overcast clouds
102,East London,-33.0153,27.9116,76.14,78,75,6.91,ZA,2021-12-10 18:38:15,thunderstorm
103,Dunedin,-45.8742,170.5036,53.8,91,100,5.99,NZ,2021-12-10 18:41:59,light rain
104,Bandarbeyla,9.4942,50.8122,76.71,73,4,19.1,SO,2021-12-10 18:41:59,clear sky
105,Meadow Lake,34.8014,-106.5436,50.68,42,70,30.85,US,2021-12-10 18:32:52,broken clouds
106,Airai,-8.9266,125.4092,61.12,90,68,0.74,TL,2021-12-10 18:41:59,broken clouds
107,Skjervoy,70.0311,20.9714,30.2,65,100,9.6,NO,2021-12-10 18:39:10,overcast clouds
108,Ankpa,7.3706,7.6253,79.3,22,69,2.08,NG,2021-12-10 18:42:00,broken clouds
109,Lavrentiya,65.5833,-171.0,-11.96,83,59,8.86,RU,2021-12-10 18:35:56,broken clouds
110,Egvekinot,66.3167,-179.1667,-20.99,81,24,6.8,RU,2021-12-10 18:37:24,few clouds
111,Castro,-24.7911,-50.0119,77.85,38,0,6.29,BR,2021-12-10 18:42:00,clear sky
112,Khatanga,71.9667,102.5,-35.95,100,100,5.59,RU,2021-12-10 18:42:01,overcast clouds
113,Kiama,-34.6833,150.8667,59.45,77,100,5.99,AU,2021-12-10 18:32:44,overcast clouds
114,Maniitsoq,65.4167,-52.9,21.16,57,14,4.99,GL,2021-12-10 18:42:01,few clouds
115,Kruisfontein,-34.0033,24.7314,70.88,88,6,2.19,ZA,2021-12-10 18:37:59,clear sky
116,Praya,14.9215,-23.5087,75.74,64,49,20.71,CV,2021-12-10 18:32:28,scattered clouds
117,Ziro,27.6333,93.8333,39.38,91,6,2.75,IN,2021-12-10 18:42:02,clear sky
118,High Level,58.5169,-117.136,-12.89,84,75,0.0,CA,2021-12-10 18:38:36,broken clouds
119,Mangan,27.5167,88.5333,52.2,58,1,7.0,IN,2021-12-10 18:42:02,clear sky
120,Korla,41.7597,86.1469,22.59,63,0,1.95,CN,2021-12-10 18:42:03,clear sky
121,Hvide Sande,56.0045,8.1294,36.0,76,100,6.78,DK,2021-12-10 18:42:03,overcast clouds
122,Tessalit,20.1986,1.0114,72.66,7,100,9.04,ML,2021-12-10 18:39:33,overcast clouds
123,Russell,32.3502,-85.1999,67.05,93,90,0.0,US,2021-12-10 18:36:27,overcast clouds
124,Lamu,-2.2717,40.902,82.62,79,3,11.07,KE,2021-12-10 18:42:05,clear sky
125,Chudovo,59.1167,31.6833,19.22,76,100,10.69,RU,2021-12-10 18:42:05,overcast clouds
126,Finschhafen,-6.6024,147.8681,80.26,82,84,6.11,PG,2021-12-10 18:42:05,broken clouds
127,Nouadhibou,20.931,-17.0347,71.58,60,61,10.36,MR,2021-12-10 18:42:05,broken clouds
128,Villa Maria,-32.4075,-63.2402,82.44,39,27,9.71,AR,2021-12-10 18:37:16,scattered clouds
129,Chokurdakh,70.6333,147.9167,-47.04,100,70,3.36,RU,2021-12-10 18:42:06,broken clouds
130,Saint George,37.1041,-113.5841,46.94,44,1,1.99,US,2021-12-10 18:42:06,clear sky
131,Lunglei,22.8833,92.7333,56.82,95,3,2.55,IN,2021-12-10 18:40:00,clear sky
132,Komsomolskiy,40.4272,71.7189,33.22,69,74,4.61,UZ,2021-12-10 18:42:07,haze
133,Hilo,19.7297,-155.09,75.61,43,75,0.0,US,2021-12-10 18:40:55,broken clouds
134,Severo-Kurilsk,50.6789,156.125,31.98,84,13,2.17,RU,2021-12-10 18:37:28,few clouds
135,Zverinogolovskoye,54.4586,64.8542,11.05,89,100,4.07,RU,2021-12-10 18:42:07,overcast clouds
136,Graaff-Reinet,-32.2522,24.5308,78.93,48,87,12.1,ZA,2021-12-10 18:42:08,light rain
137,Marzuq,14.4,46.4667,58.71,35,0,2.59,YE,2021-12-10 18:42:08,clear sky
138,Mungaa,-4.9667,34.8833,71.73,47,89,8.52,TZ,2021-12-10 18:42:13,overcast clouds
139,Melnikovo,56.5558,84.085,12.16,93,100,10.22,RU,2021-12-10 18:42:15,overcast clouds
140,Rocha,-34.4833,-54.3333,74.71,47,94,13.82,UY,2021-12-10 18:37:26,overcast clouds
141,Salalah,17.0151,54.0924,80.69,24,0,10.36,OM,2021-12-10 18:42:15,clear sky
142,Joao Neiva,-19.7575,-40.3856,81.41,73,66,6.55,BR,2021-12-10 18:42:15,broken clouds
143,Shaoxing,30.011,120.5715,48.15,81,0,2.26,CN,2021-12-10 18:42:16,clear sky
144,Kodiak,57.79,-152.4072,27.91,54,75,20.71,US,2021-12-10 18:41:04,broken clouds
145,Broken Hill,-31.95,141.4333,55.11,47,0,5.75,AU,2021-12-10 18:42:17,clear sky
146,Villa Carlos Paz,-31.4241,-64.4978,69.89,40,89,5.01,AR,2021-12-10 18:41:33,overcast clouds
147,Rio Grande,-32.035,-52.0986,75.31,64,91,11.39,BR,2021-12-10 18:42:18,overcast clouds
148,Kavieng,-2.5744,150.7967,82.36,80,100,12.88,PG,2021-12-10 18:41:03,moderate rain
149,Nabha,30.3747,76.1486,55.71,49,0,5.86,IN,2021-12-10 18:42:19,clear sky
150,Odweyne,9.4092,45.064,60.85,73,37,11.45,SO,2021-12-10 18:42:19,scattered clouds
151,Kaitangata,-46.2817,169.8464,57.92,77,100,3.62,NZ,2021-12-10 18:42:20,overcast clouds
152,Xingyi,24.1877,102.817,48.25,96,0,3.09,CN,2021-12-10 18:42:20,clear sky
153,Lorengau,-2.0226,147.2712,83.21,83,100,17.69,PG,2021-12-10 18:42:20,overcast clouds
154,Puerto Colombia,10.9878,-74.9547,86.09,73,13,22.01,CO,2021-12-10 18:42:21,few clouds
155,Margate,51.3813,1.3862,42.96,78,12,7.0,GB,2021-12-10 18:38:46,few clouds
156,Jumla,29.2747,82.1838,33.96,37,0,5.41,NP,2021-12-10 18:37:03,clear sky
157,Atuona,-9.8,-139.0333,78.1,72,8,13.8,PF,2021-12-10 18:36:47,clear sky
158,Katsuura,35.1333,140.3,44.71,79,0,5.77,JP,2021-12-10 18:42:21,clear sky
159,Alihe,50.5667,123.7167,14.67,90,100,2.75,CN,2021-12-10 18:42:22,overcast clouds
160,Lompoc,34.6391,-120.4579,61.57,63,1,9.22,US,2021-12-10 18:37:53,clear sky
161,Zhizdra,53.746,34.7395,33.94,93,100,12.35,RU,2021-12-10 18:42:22,overcast clouds
162,Robertsport,6.7533,-11.3686,81.5,79,65,8.46,LR,2021-12-10 18:42:22,light rain
163,Krasnoselkup,65.7,82.4667,3.49,96,100,19.71,RU,2021-12-10 18:42:23,light snow
164,Longyearbyen,78.2186,15.6401,28.24,74,40,12.66,SJ,2021-12-10 18:40:30,scattered clouds
165,Pisco,-13.7,-76.2167,74.01,73,75,10.36,PE,2021-12-10 18:39:10,broken clouds
166,Tilichiki,60.4667,166.1,-15.02,88,100,8.55,RU,2021-12-10 18:38:27,overcast clouds
167,Aklavik,68.2191,-135.0107,-1.37,77,75,6.91,CA,2021-12-10 18:38:17,broken clouds
168,Phuket,8.0,98.25,75.42,94,20,1.14,TH,2021-12-10 18:42:23,few clouds
169,Stornoway,58.2093,-6.3865,35.56,93,20,5.75,GB,2021-12-10 18:42:24,few clouds
170,Goderich,43.7501,-81.7165,41.2,81,100,3.44,CA,2021-12-10 18:42:25,overcast clouds
171,Cidreira,-30.1811,-50.2056,70.77,60,16,8.95,BR,2021-12-10 18:42:26,few clouds
172,Sri Aman,1.2376,111.4621,77.09,94,99,0.0,MY,2021-12-10 18:42:26,overcast clouds
173,Praia,14.9215,-23.5087,75.74,64,49,20.71,CV,2021-12-10 18:42:27,scattered clouds
174,Tiksi,71.6872,128.8694,-4.97,93,100,10.42,RU,2021-12-10 18:42:27,overcast clouds
175,Coquimbo,-29.9533,-71.3436,64.13,72,90,12.66,CL,2021-12-10 18:32:29,overcast clouds
176,Narsaq,60.9167,-46.05,35.82,63,100,8.77,GL,2021-12-10 18:42:27,overcast clouds
177,Thompson,55.7435,-97.8558,10.56,79,75,6.91,CA,2021-12-10 18:42:28,light snow
178,Payo,-3.7508,103.6372,73.06,99,100,1.36,ID,2021-12-10 18:42:28,overcast clouds
179,Alice Springs,-23.7,133.8833,63.95,32,0,6.91,AU,2021-12-10 18:42:28,clear sky
180,Mirnyy,62.5353,113.9611,-4.9,96,100,6.93,RU,2021-12-10 18:42:29,overcast clouds
181,Rovaniemi,66.5,25.7167,17.01,86,90,9.22,FI,2021-12-10 18:42:29,light shower snow
182,Klaksvik,62.2266,-6.589,34.72,73,41,15.01,FO,2021-12-10 18:38:11,scattered clouds
183,Campos Altos,-19.6961,-46.1714,81.39,42,13,0.96,BR,2021-12-10 18:42:35,few clouds
184,Patacamaya,-17.2333,-67.9167,56.03,54,98,5.53,BO,2021-12-10 18:42:35,overcast clouds
185,Andenes,69.3143,16.1194,30.18,80,0,6.91,NO,2021-12-10 18:42:35,clear sky
186,Bireun,5.203,96.7009,78.31,84,84,5.17,ID,2021-12-10 18:42:37,broken clouds
187,Uvelskiy,54.4446,61.3574,12.83,90,100,1.79,RU,2021-12-10 18:42:37,overcast clouds
188,Bushehr,28.9684,50.8385,69.89,64,100,11.5,IR,2021-12-10 18:42:37,overcast clouds
189,Andzhiyevskiy,44.23,43.08,35.67,93,1,4.47,RU,2021-12-10 18:42:38,mist
190,Madruga,22.9114,-81.8561,83.34,45,4,11.48,CU,2021-12-10 18:42:38,clear sky
191,Pocone,-16.2567,-56.6228,93.34,43,100,7.11,BR,2021-12-10 18:42:38,overcast clouds
192,Biak,-0.9131,122.8766,77.49,78,100,3.36,ID,2021-12-10 18:42:38,overcast clouds
193,Ancud,-41.8697,-73.8203,70.43,64,100,10.11,CL,2021-12-10 18:42:39,overcast clouds
194,Osoyoos,49.0331,-119.4524,34.99,80,88,2.3,CA,2021-12-10 18:42:39,overcast clouds
195,Katherine,-14.4667,132.2667,79.12,69,62,3.44,AU,2021-12-10 18:42:39,broken clouds
196,Norman Wells,65.282,-126.8329,-0.36,78,20,9.22,CA,2021-12-10 18:42:40,few clouds
197,Richards Bay,-28.783,32.0377,75.97,88,30,11.99,ZA,2021-12-10 18:42:40,scattered clouds
198,Muros,42.7762,-9.0603,55.24,89,38,4.45,ES,2021-12-10 18:42:40,scattered clouds
199,Eha Amufu,6.6592,7.7596,81.95,23,98,1.86,NG,2021-12-10 18:42:41,overcast clouds
200,Deputatskiy,69.3,139.9,-21.57,96,100,2.08,RU,2021-12-10 18:40:27,overcast clouds
201,Victoria,22.2855,114.1577,70.25,76,100,1.01,HK,2021-12-10 18:38:24,overcast clouds
202,Havre-Saint-Pierre,50.2334,-63.5986,19.99,53,1,4.61,CA,2021-12-10 18:42:42,clear sky
203,Zonguldak,41.25,31.8333,49.3,62,100,6.6,TR,2021-12-10 18:42:42,overcast clouds
204,Arlit,18.7369,7.3853,69.71,10,67,9.93,NE,2021-12-10 18:42:42,broken clouds
205,Vardo,70.3705,31.1107,24.78,80,0,25.32,NO,2021-12-10 18:42:43,clear sky
206,Cockburn Town,21.4612,-71.1419,75.16,83,40,17.27,TC,2021-12-10 18:42:43,light intensity drizzle
207,Shima,24.4478,117.8111,67.21,75,81,1.16,CN,2021-12-10 18:42:43,broken clouds
208,Souillac,-20.5167,57.5167,78.37,78,40,5.75,MU,2021-12-10 18:42:44,scattered clouds
209,Agua Verde,22.9,-106.05,78.13,49,100,6.2,MX,2021-12-10 18:42:44,overcast clouds
210,Ahipara,-35.1667,173.1667,66.25,91,100,5.3,NZ,2021-12-10 18:36:30,light rain
211,Bousso,10.4795,16.7117,81.14,18,9,4.61,TD,2021-12-10 18:42:44,clear sky
212,Tromso,69.6496,18.957,32.02,59,20,14.97,NO,2021-12-10 18:42:45,few clouds
213,Atikokan,48.7555,-91.6216,26.85,82,100,6.4,CA,2021-12-10 18:42:45,overcast clouds
214,Sol-Iletsk,51.1631,54.9918,24.49,84,100,11.3,RU,2021-12-10 18:37:39,overcast clouds
215,Touros,-5.1989,-35.4608,88.7,67,7,14.67,BR,2021-12-10 18:37:06,clear sky
216,Trincomalee,8.5711,81.2335,81.14,77,79,11.3,LK,2021-12-10 18:42:46,broken clouds
217,Kiunga,-6.1219,141.2906,73.67,100,100,1.03,PG,2021-12-10 18:42:47,overcast clouds
218,Abu Dhabi,24.4667,54.3667,73.96,60,100,10.07,AE,2021-12-10 18:40:26,overcast clouds
219,Bilma,18.6853,12.9164,66.63,9,84,11.61,NE,2021-12-10 18:37:57,broken clouds
220,Port Hardy,50.6996,-127.4199,45.75,93,90,10.36,CA,2021-12-10 18:36:28,moderate rain
221,Neryungri,56.6709,124.6491,-15.45,96,100,0.92,RU,2021-12-10 18:42:48,overcast clouds
222,Jabinyanah,35.035,10.9081,58.8,51,100,23.78,TN,2021-12-10 18:42:48,overcast clouds
223,Chuy,-33.6971,-53.4616,71.1,57,56,10.56,UY,2021-12-10 18:42:48,broken clouds
224,Bako,5.7833,36.5667,70.16,31,5,3.6,ET,2021-12-10 18:42:49,clear sky
225,Hithadhoo,-0.6,73.0833,81.21,79,84,8.93,MV,2021-12-10 18:37:50,moderate rain
226,Tecoanapa,16.5167,-98.75,84.81,68,47,10.38,MX,2021-12-10 18:42:49,scattered clouds
227,Porto Walter,-8.2686,-72.7439,76.93,88,99,3.74,BR,2021-12-10 18:42:49,light rain
228,Pauini,-7.7136,-66.9764,74.66,96,100,2.28,BR,2021-12-10 18:42:50,overcast clouds
