City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,Orshanka,56.9161,47.8933,32.5,94,100,10.0,RU,2021-12-08 18:50:43
274,Vestmannaeyjar,63.4427,-20.2734,38.39,87,75,32.21,IS,2021-12-08 18:51:43
275,Grants Pass,42.439,-123.3284,47.59,92,90,0.0,US,2021-12-08 18:49:04
276,Stornoway,58.2093,-6.3865,38.93,87,20,5.75,GB,2021-12-08 18:51:44
277,Alofi,-19.0595,-169.9187,73.29,94,100,10.36,NU,2021-12-08 18:51:44
278,Kawalu,-7.3817,108.2082,73.85,96,100,1.36,ID,2021-12-08 18:51:44
279,Pincehely,46.681,18.4394,33.94,82,100,11.07,HU,2021-12-08 18:51:45
280,Margate,51.3813,1.3862,44.91,73,67,1.01,GB,2021-12-08 18:51:45
281,Sisimiut,66.9395,-53.6735,18.25,60,100,8.7,GL,2021-12-08 18:51:45
282,Lowestoft,52.4752,1.7516,45.23,77,100,17.54,GB,2021-12-08 18:51:46
283,Syedove,47.0768,38.156,44.01,86,100,17.2,UA,2021-12-08 18:51:46
284,Ouahigouya,13.5828,-2.4216,81.01,12,0,9.73,BF,2021-12-08 18:51:46
285,Salalah,17.0151,54.0924,73.38,41,0,4.41,OM,2021-12-08 18:51:47
286,Bardiyah,31.7561,25.0865,60.57,65,0,13.56,LY,2021-12-08 18:51:47
287,Luwuk,-0.9516,122.7875,78.06,89,100,1.72,ID,2021-12-08 18:51:47
288,Abu Dhabi,24.4667,54.3667,75.22,68,0,5.75,AE,2021-12-08 18:51:48
289,Tansen,27.8673,83.5467,48.18,69,0,4.03,NP,2021-12-08 18:51:48
290,Kenai,60.5544,-151.2583,12.15,89,75,3.44,US,2021-12-08 18:51:48
291,Garowe,8.4054,48.4845,72.07,51,87,16.15,SO,2021-12-08 18:51:48
292,Champerico,14.3,-91.9167,93.74,62,100,7.05,GT,2021-12-08 18:51:49
293,Chuy,-33.6971,-53.4616,73.02,56,3,14.0,UY,2021-12-08 18:51:08
294,Saint-Georges,12.0564,-61.7485,80.28,83,40,13.8,GD,2021-12-08 18:51:49
295,Nagato,34.3833,131.2,48.11,75,76,10.83,JP,2021-12-08 18:51:50
296,Pevek,69.7008,170.3133,-19.19,97,100,1.72,RU,2021-12-08 18:47:39
297,Fukue,32.6881,128.8419,57.88,63,2,20.51,JP,2021-12-08 18:50:03
298,Ulaangom,49.9811,92.0667,5.34,82,87,5.84,MN,2021-12-08 18:51:50
299,Solikamsk,59.6196,56.7729,19.94,95,100,7.92,RU,2021-12-08 18:51:50
300,Bengkulu,-3.8004,102.2655,75.29,91,41,4.5,ID,2021-12-08 18:49:16
301,Ust-Kuyga,70.0167,135.6,-31.2,93,99,7.34,RU,2021-12-08 18:51:51
302,Kieta,-6.2167,155.6333,79.14,87,100,5.77,PG,2021-12-08 18:51:51
303,Aldan,58.6031,125.3894,20.14,96,100,4.76,RU,2021-12-08 18:51:51
304,Benito Juarez,19.385,-99.165,72.0,31,5,1.01,MX,2021-12-08 18:51:52
305,Wajir,1.7471,40.0573,85.96,58,0,0.0,KE,2021-12-08 18:51:52
306,Cabiraoan,18.3238,122.086,69.96,76,99,8.95,PH,2021-12-08 18:51:52
307,Kruisfontein,-34.0033,24.7314,64.89,92,92,9.31,ZA,2021-12-08 18:51:53
308,Huilong,31.8111,121.655,56.03,63,99,10.89,CN,2021-12-08 18:51:53
309,Samarai,-10.6167,150.6667,81.41,81,100,8.99,PG,2021-12-08 18:51:53
310,Inhambane,-23.865,35.3833,80.58,74,20,0.0,MZ,2021-12-08 18:51:54
311,Leningradskiy,69.3833,178.4167,-7.69,95,100,16.37,RU,2021-12-08 18:51:54
312,Lewiston,44.1003,-70.2148,27.25,89,90,6.91,US,2021-12-08 18:51:54
313,Paranapanema,-23.3886,-48.7228,71.64,55,100,12.08,BR,2021-12-08 18:51:55
314,Wellsford,-36.2833,174.5167,66.65,82,79,1.19,NZ,2021-12-08 18:51:55
315,Puerto Narino,-3.7703,-70.3831,89.55,63,100,1.88,CO,2021-12-08 18:51:55
316,Lodja,-3.4833,23.4333,69.75,90,77,0.58,CD,2021-12-08 18:51:56
317,Rocha,-34.4833,-54.3333,76.77,47,84,16.87,UY,2021-12-08 18:51:56
318,Yagodnoye,62.55,149.6667,-44.86,97,27,5.17,RU,2021-12-08 18:51:56
319,Coos Bay,43.3665,-124.2179,50.31,97,90,11.5,US,2021-12-08 18:49:49
320,Lerwick,60.1545,-1.1494,42.8,91,100,35.25,GB,2021-12-08 18:51:57
321,Seoul,37.5683,126.9778,38.64,93,100,2.3,KR,2021-12-08 18:51:57
322,Celestun,20.8667,-90.4,84.56,62,46,8.39,MX,2021-12-08 18:52:58
323,Shellbrook,53.2168,-106.4011,9.63,94,100,12.73,CA,2021-12-08 18:52:58
324,Andenes,69.3143,16.1194,16.07,67,0,6.91,NO,2021-12-08 18:51:08
325,Mildura,-34.2,142.15,49.96,57,0,10.36,AU,2021-12-08 18:52:58
326,Katsina,12.9894,7.6006,70.25,14,1,9.42,NG,2021-12-08 18:52:59
327,Sitka,57.0531,-135.33,37.29,87,90,11.5,US,2021-12-08 18:52:59
328,Srednekolymsk,67.45,153.6833,-24.03,98,100,4.18,RU,2021-12-08 18:53:00
329,Erie,42.7667,-78.6664,30.25,84,100,1.01,US,2021-12-08 18:53:00
330,Lingao,19.9103,109.6859,69.55,86,22,14.45,CN,2021-12-08 18:53:00
331,Fortuna,40.5982,-124.1573,54.19,76,40,3.0,US,2021-12-08 18:53:00
332,Fort Frances,48.5999,-93.4003,14.22,76,75,0.0,CA,2021-12-08 18:52:02
333,San Juan,-31.5375,-68.5364,79.0,40,67,14.14,AR,2021-12-08 18:53:01
334,Liverpool,53.4106,-2.9779,46.09,88,75,15.99,GB,2021-12-08 18:51:12
335,Diebougou,10.9667,-3.25,85.89,14,0,2.17,BF,2021-12-08 18:53:01
336,Pitkyaranta,61.5734,31.4792,5.11,97,82,5.14,RU,2021-12-08 18:53:02
337,Kenora,49.8167,-94.4337,9.79,72,75,9.22,CA,2021-12-08 18:53:02
338,Seydi,39.4816,62.9137,42.03,62,0,9.95,TM,2021-12-08 18:53:02
339,Luanda,-8.8368,13.2343,82.4,74,20,11.5,AO,2021-12-08 18:53:03
340,Grindavik,63.8424,-22.4338,34.27,93,75,21.85,IS,2021-12-08 18:53:03
341,Bani Walid,31.7566,13.9942,57.56,20,100,10.13,LY,2021-12-08 18:53:03
342,Mar Del Plata,-38.0023,-57.5575,73.42,89,0,24.0,AR,2021-12-08 18:52:50
343,Ostrovnoy,68.0531,39.5131,13.28,86,42,5.1,RU,2021-12-08 18:53:04
344,Nongstoin,25.5167,91.2667,51.35,88,0,3.87,IN,2021-12-08 18:53:04
345,Roma,43.2128,-75.4557,35.46,83,90,6.91,US,2021-12-08 18:53:04
346,Eirunepe,-6.6603,-69.8736,87.37,62,100,2.73,BR,2021-12-08 18:53:05
347,Healdsburg,38.6105,-122.8692,55.38,83,90,1.99,US,2021-12-08 18:51:14
348,Porbandar,21.6422,69.6093,73.11,50,0,13.27,IN,2021-12-08 18:53:05
349,Jibuti,11.5,42.5,72.82,63,0,10.71,DJ,2021-12-08 18:53:06
350,Strezhevoy,60.7333,77.5889,4.98,96,100,8.79,RU,2021-12-08 18:53:06
351,Tel Aviv-Yafo,32.0805,34.7805,62.08,79,75,20.71,IL,2021-12-08 18:53:06
352,Magaria,12.9983,8.9099,71.22,13,21,9.6,NE,2021-12-08 18:53:07
353,Tari,12.4086,4.4914,77.0,15,16,9.98,NG,2021-12-08 18:53:07
354,Bilibino,68.0546,166.4372,-39.1,99,98,1.25,RU,2021-12-08 18:53:07
355,Laguna,38.421,-121.4238,56.64,94,90,1.01,US,2021-12-08 18:53:08
356,Comodoro Rivadavia,-45.8667,-67.5,58.86,41,40,18.41,AR,2021-12-08 18:53:10
357,Kutum,14.2,24.6667,64.96,18,0,12.19,SD,2021-12-08 18:53:10
358,Iqaluit,63.7506,-68.5145,4.73,71,90,11.99,CA,2021-12-08 18:50:56
359,Pareora,-44.4871,171.2132,59.18,91,92,8.25,NZ,2021-12-08 18:53:10
360,Chapais,49.7834,-74.8492,1.18,92,100,6.89,CA,2021-12-08 18:53:11
361,Talnakh,69.4865,88.3972,6.21,98,100,12.64,RU,2021-12-08 18:53:11
362,Merauke,-8.4667,140.3333,78.33,90,100,5.23,ID,2021-12-08 18:53:12
363,Mastic,40.802,-72.8409,41.99,92,90,3.44,US,2021-12-08 18:53:12
364,Yar-Sale,66.8333,70.8333,17.76,79,100,24.32,RU,2021-12-08 18:53:12
365,Arbazh,57.6804,48.3065,32.58,98,100,8.34,RU,2021-12-08 18:53:13
366,Waingapu,-9.6567,120.2641,79.11,83,87,5.19,ID,2021-12-08 18:53:13
367,Lagoa,39.05,-27.9833,60.33,55,100,2.28,PT,2021-12-08 18:54:14
368,Acapulco,16.8634,-99.8901,87.62,66,1,0.0,MX,2021-12-08 18:53:10
369,Amahai,-3.3333,128.9167,78.62,84,100,5.28,ID,2021-12-08 18:54:14
370,Manta,-0.95,-80.7333,80.38,74,40,10.36,EC,2021-12-08 18:54:15
371,Souillac,-20.5167,57.5167,79.18,73,40,6.91,MU,2021-12-08 18:52:40
372,Tonj,7.2737,28.6822,83.91,22,96,3.74,SS,2021-12-08 18:54:16
373,Port Moresby,-9.4431,147.1797,76.42,88,75,3.44,PG,2021-12-08 18:54:16
374,Forestville,38.8451,-76.875,44.49,63,75,5.75,US,2021-12-08 18:54:17
375,Balakhta,55.38,91.6,-1.19,100,100,2.15,RU,2021-12-08 18:54:17
376,Bac Lieu,9.285,105.7244,75.63,80,100,1.97,VN,2021-12-08 18:54:17
377,Port Hawkesbury,45.6169,-61.3485,31.59,62,75,1.99,CA,2021-12-08 18:54:18
378,Torbay,47.6666,-52.7314,36.68,70,75,9.22,CA,2021-12-08 18:54:18
379,Koster,-25.863,26.8976,65.3,65,49,5.32,ZA,2021-12-08 18:54:18
380,Kaohsiung,22.6163,120.3133,68.04,80,20,3.44,TW,2021-12-08 18:54:19
381,Itapirapua,-15.8233,-50.6133,89.74,44,42,3.11,BR,2021-12-08 18:54:19
382,San Quintin,30.4833,-115.95,64.99,64,89,5.93,MX,2021-12-08 18:54:19
383,Itatskiy,56.07,89.0369,1.98,92,100,10.8,RU,2021-12-08 18:54:20
384,Komsomolskiy,40.4272,71.7189,36.82,80,0,4.61,UZ,2021-12-08 18:54:20
385,Iralaya,15.0,-83.2333,82.42,75,97,12.53,HN,2021-12-08 18:54:21
386,Nouadhibou,20.931,-17.0347,66.65,70,7,18.37,MR,2021-12-08 18:54:21
387,Mandalgovi,45.7625,106.2708,21.49,46,1,14.29,MN,2021-12-08 18:54:21
388,Montecristo,8.2971,-74.4733,91.72,54,67,3.24,CO,2021-12-08 18:54:22
389,Xucheng,20.35,110.1288,68.7,82,7,14.14,CN,2021-12-08 18:54:22
390,Saldanha,-33.0117,17.9442,77.05,88,6,12.35,ZA,2021-12-08 18:54:22
391,Iquitos,-3.7481,-73.2472,87.84,62,40,11.5,PE,2021-12-08 18:54:23
392,Kalmunai,7.4167,81.8167,79.05,82,64,7.4,LK,2021-12-08 18:54:23
393,Kununurra,-15.7667,128.7333,75.18,83,40,14.97,AU,2021-12-08 18:54:23
394,Asau,46.4333,26.4,31.75,81,100,1.59,RO,2021-12-08 18:54:25
395,Vostochnyy,55.8167,37.8667,19.38,90,100,8.16,RU,2021-12-08 18:54:25
396,Ndele,8.4109,20.6473,80.17,18,55,4.36,CF,2021-12-08 18:54:26
397,North Platte,41.1239,-100.7654,57.09,33,1,4.0,US,2021-12-08 18:54:26
398,Pundaguitan,6.3711,126.1689,81.9,80,100,8.05,PH,2021-12-08 18:54:26
399,Serra,-20.1286,-40.3078,74.66,78,90,11.5,BR,2021-12-08 18:54:27
400,Nago,26.5881,127.9761,66.27,58,56,12.77,JP,2021-12-08 18:54:27
401,Cayenne,4.9333,-52.3333,80.64,89,75,7.0,GF,2021-12-08 18:54:27
402,Palmer,42.1584,-72.3287,36.64,54,90,1.01,US,2021-12-08 18:54:28
403,Sao Filipe,14.8961,-24.4956,77.67,63,100,8.75,CV,2021-12-08 18:54:28
404,Buala,-8.145,159.5921,79.79,86,100,7.34,SB,2021-12-08 18:54:28
405,Tasiilaq,65.6145,-37.6368,30.2,93,100,36.19,GL,2021-12-08 18:54:29
406,Harrismith,-28.2728,29.1295,57.06,75,100,0.29,ZA,2021-12-08 18:54:29
407,Smithers,54.7804,-127.1743,14.32,92,75,3.44,CA,2021-12-08 18:55:30
408,Broken Hill,-31.95,141.4333,53.31,47,0,11.5,AU,2021-12-08 18:55:30
409,Havre-Saint-Pierre,50.2334,-63.5986,12.79,61,1,17.27,CA,2021-12-08 18:55:30
410,Tarakan,3.3,117.6333,78.3,94,75,2.3,ID,2021-12-08 18:55:31
411,Dingle,10.9995,122.6711,75.6,90,100,12.8,PH,2021-12-08 18:55:31
412,Trabzon,40.9167,39.8333,60.89,37,75,10.36,TR,2021-12-08 18:55:31
413,Marabba,12.35,32.1833,84.4,24,0,12.26,SD,2021-12-08 18:55:32
414,Meulaboh,4.1363,96.1285,77.83,86,98,2.48,ID,2021-12-08 18:55:32
415,Nalut,30.3333,10.85,53.64,22,71,10.83,LY,2021-12-08 18:55:32
416,Yatou,37.15,122.3833,44.4,72,100,2.86,CN,2021-12-08 18:55:33
417,Pacifica,37.6138,-122.4869,57.42,93,90,1.01,US,2021-12-08 18:55:33
418,Sayville,40.7359,-73.0821,42.96,93,90,1.01,US,2021-12-08 18:55:33
419,Sao Miguel Do Araguaia,-13.275,-50.1628,81.12,78,39,5.14,BR,2021-12-08 18:52:16
420,King City,36.2127,-121.126,59.81,67,13,1.19,US,2021-12-08 18:55:34
421,Maragogi,-9.0122,-35.2225,83.52,67,7,11.25,BR,2021-12-08 18:55:34
422,Husavik,66.0449,-17.3389,15.71,66,4,15.82,IS,2021-12-08 18:54:01
423,Howard Springs,-12.497,131.047,82.31,97,49,1.36,AU,2021-12-08 18:55:35
424,Brigantine,39.4101,-74.3646,42.15,74,100,5.12,US,2021-12-08 18:54:03
425,Dubbo,-32.25,148.6167,53.73,87,75,3.44,AU,2021-12-08 18:55:35
426,Severo-Kurilsk,50.6789,156.125,30.54,68,87,26.02,RU,2021-12-08 18:55:35
427,Balabac,7.9868,117.0645,81.16,78,24,20.94,PH,2021-12-08 18:55:36
428,Walvis Bay,-22.9575,14.5053,61.75,77,2,9.22,NA,2021-12-08 18:55:36
429,Burlington,39.8835,-74.6413,41.86,57,20,1.99,US,2021-12-08 18:54:16
430,George Town,5.4112,100.3354,79.95,78,20,8.01,MY,2021-12-08 18:52:15
431,Saint-Joseph,-21.3667,55.6167,73.78,74,30,9.71,RE,2021-12-08 18:55:37
432,Camopi,3.1655,-52.3158,80.91,78,100,3.31,GF,2021-12-08 18:55:37
433,Tabou,4.423,-7.3528,80.62,81,10,9.53,CI,2021-12-08 18:55:37
434,Fort Nelson,58.8053,-122.7002,6.39,85,75,4.61,CA,2021-12-08 18:55:37
435,Tuatapere,-46.1333,167.6833,52.83,96,100,4.0,NZ,2021-12-08 18:55:38
436,Obo,5.3998,26.4869,76.96,36,100,2.51,CF,2021-12-08 18:55:38
437,Spas-Demensk,54.4122,34.0226,15.24,87,100,9.37,RU,2021-12-08 18:55:39
438,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,46,40,17.9,RU,2021-12-08 18:55:39
439,Port Jervis,41.3751,-74.6927,40.39,69,100,4.23,US,2021-12-08 18:55:39
440,Aloleng,16.1307,119.7824,75.79,68,100,9.08,PH,2021-12-08 18:55:40
441,Egvekinot,66.3167,-179.1667,-11.96,86,90,9.66,RU,2021-12-08 18:55:40
442,Sept-Iles,50.2001,-66.3821,6.06,69,90,5.99,CA,2021-12-08 18:55:40
443,Constitucion,-35.3333,-72.4167,66.42,68,20,12.46,CL,2021-12-08 18:54:51
444,Lianyuan,27.6883,111.6642,52.05,65,79,1.12,CN,2021-12-08 18:55:41
445,Oktyabrskiy,54.4815,53.471,25.2,91,100,11.54,RU,2021-12-08 18:55:41
446,Chalus,36.655,51.4204,51.26,87,75,0.0,IR,2021-12-08 18:55:42
447,Kangaatsiaq,68.3065,-53.4641,22.53,69,100,8.57,GL,2021-12-08 18:55:42
448,Luganville,-15.5333,167.1667,79.77,85,83,2.64,VU,2021-12-08 18:55:42
449,Tarnogskiy Gorodok,60.4997,43.5761,5.23,98,76,4.43,RU,2021-12-08 18:55:42
450,Lashio,22.9333,97.75,58.55,98,9,1.68,MM,2021-12-08 18:55:43
451,Bataipora,-22.2953,-53.2711,90.43,25,0,5.95,BR,2021-12-08 18:55:43
452,Pyaozerskiy,65.8333,31.1667,9.84,94,100,6.06,RU,2021-12-08 18:55:43
453,Brigham City,41.5102,-112.0155,51.35,52,1,1.99,US,2021-12-08 18:54:45
454,Hokitika,-42.7167,170.9667,58.23,84,100,1.74,NZ,2021-12-08 18:56:44
455,Thinadhoo,0.5333,72.9333,81.55,75,97,5.68,MV,2021-12-08 18:56:44
456,San Policarpo,12.1791,125.5072,79.63,86,100,21.07,PH,2021-12-08 18:56:44
457,Ihosy,-22.4,46.1167,69.06,78,0,10.69,MG,2021-12-08 18:56:45
458,Pravda,46.9396,142.009,12.2,71,0,10.11,RU,2021-12-08 18:56:45
459,Thanh Hoa,19.8,105.7667,64.24,81,100,6.4,VN,2021-12-08 18:55:24
460,Bonthe,7.5264,-12.505,82.04,78,0,8.12,SL,2021-12-08 18:56:46
461,Jurado,7.1053,-77.7641,82.63,79,89,4.54,CO,2021-12-08 18:56:46
462,Manokwari,-0.8667,134.0833,78.62,81,100,4.72,ID,2021-12-08 18:56:46
463,Bestobe,52.4994,73.0975,-1.25,92,6,7.99,KZ,2021-12-08 18:56:47
464,Linhares,-19.3911,-40.0722,74.34,82,94,9.13,BR,2021-12-08 18:56:47
465,Verkhnevilyuysk,63.4453,120.3167,-29.4,99,100,2.48,RU,2021-12-08 18:56:47
466,Troitsko-Pechorsk,62.7084,56.1964,4.89,98,95,3.36,RU,2021-12-08 18:56:48
467,Beringovskiy,63.05,179.3167,3.04,94,100,13.67,RU,2021-12-08 18:56:49
468,Sloboda,51.1421,40.3021,39.87,89,100,7.23,RU,2021-12-08 18:56:49
469,Galesong,-5.3166,119.3661,77.02,87,81,4.36,ID,2021-12-08 18:56:50
470,Manati,18.4275,-66.4921,86.86,79,31,13.76,PR,2021-12-08 18:56:50
471,Andra,62.5147,65.8878,-9.02,100,9,3.42,RU,2021-12-08 18:56:50
472,Road Town,18.4167,-64.6167,86.04,62,40,12.66,VG,2021-12-08 18:56:51
473,Pitimbu,-7.4706,-34.8086,86.59,68,8,11.14,BR,2021-12-08 18:56:51
474,Lorengau,-2.0226,147.2712,79.66,84,100,17.54,PG,2021-12-08 18:56:51
475,Tuburan,6.6439,122.2736,78.89,82,100,8.63,PH,2021-12-08 18:56:52
476,Yumen,40.2833,97.2,30.52,52,100,10.89,CN,2021-12-08 18:56:52
477,Altamira,-3.2033,-52.2064,87.89,70,75,5.75,BR,2021-12-08 18:56:52
478,Mbandaka,0.0487,18.2603,74.05,82,89,3.4,CD,2021-12-08 18:56:52
479,Bonavista,48.6499,-53.1147,36.12,53,100,18.68,CA,2021-12-08 18:56:53
480,Tilichiki,60.4667,166.1,-10.17,99,100,8.5,RU,2021-12-08 18:56:53
481,Sotnikovo,51.8845,107.4791,5.09,85,90,4.47,RU,2021-12-08 18:56:54
482,Pangody,65.85,74.4859,16.59,90,100,25.97,RU,2021-12-08 18:56:54
483,Klyuchi,52.2667,79.1667,0.82,96,97,5.91,RU,2021-12-08 18:56:54
484,Norman Wells,65.282,-126.8329,1.44,85,90,2.3,CA,2021-12-08 18:53:54
485,Banjar,-8.19,114.9675,80.46,86,100,6.15,ID,2021-12-08 18:56:56
486,Macapa,0.0389,-51.0664,87.78,74,75,4.61,BR,2021-12-08 18:56:56
487,Mirandopolis,-21.1336,-51.1017,87.01,32,15,7.74,BR,2021-12-08 18:56:57
488,Morehead,37.2711,-87.1764,48.15,42,1,4.0,US,2021-12-08 18:52:34
489,Hobbs,32.7026,-103.136,70.47,18,1,8.01,US,2021-12-08 18:56:57
490,Poya,-21.35,165.15,78.55,83,0,3.27,NC,2021-12-08 18:56:58
491,Hammerfest,70.6634,23.6821,19.85,63,0,14.97,NO,2021-12-08 18:56:58
492,Adre,13.4667,22.2,72.97,16,0,15.66,TD,2021-12-08 18:56:59
493,Auki,-8.7676,160.7034,77.85,90,100,5.12,SB,2021-12-08 18:56:59
494,Magadi,12.9667,77.2333,69.96,78,95,6.71,IN,2021-12-08 18:56:59
495,Brooks,50.5834,-111.8851,43.43,64,0,10.36,CA,2021-12-08 18:57:00
496,Awbari,26.5921,12.7805,52.21,24,68,10.76,LY,2021-12-08 18:57:00
497,Atocha,-20.9333,-66.2333,65.08,34,96,21.14,BO,2021-12-08 18:57:01
498,Ponta Delgada,37.7333,-25.6667,62.51,63,75,0.0,PT,2021-12-08 18:58:01
499,Morondava,-20.2833,44.2833,80.69,80,0,7.2,MG,2021-12-08 18:58:01
500,Nyimba,-14.5566,30.8149,85.59,28,6,10.71,ZM,2021-12-08 18:58:02
501,Magugu,-4.0167,35.7667,70.12,77,100,3.4,TZ,2021-12-08 18:58:02
502,Hereford,52.0568,-2.7148,43.65,82,100,11.01,GB,2021-12-08 18:58:02
503,Urusha,54.05,122.9,4.3,98,100,1.68,RU,2021-12-08 18:58:02
504,Northam,51.0333,-4.2167,46.62,66,100,28.1,GB,2021-12-08 18:58:03
505,Hovd,48.0056,91.6419,17.31,68,98,2.01,MN,2021-12-08 18:58:03
506,Mananjary,-21.2167,48.3333,75.92,83,32,6.2,MG,2021-12-08 18:58:03
507,Astoria,46.1879,-123.8313,46.85,89,100,1.99,US,2021-12-08 18:58:04
508,Kefar Tavor,32.6866,35.4212,59.7,68,88,17.11,IL,2021-12-08 18:58:04
509,Parana,-31.732,-60.5238,96.55,16,0,3.91,AR,2021-12-08 18:58:05
510,Kysyl-Syr,63.8986,122.7617,-20.22,99,100,3.6,RU,2021-12-08 18:58:05
511,Kalat,29.0225,66.5916,37.38,26,0,4.03,PK,2021-12-08 18:58:05
512,Najran,17.4924,44.1277,61.45,13,0,1.34,SA,2021-12-08 18:58:06
513,Batemans Bay,-35.7167,150.1833,62.2,95,100,4.18,AU,2021-12-08 18:56:03
514,Lakes Entrance,-37.8811,147.981,57.16,92,100,16.02,AU,2021-12-08 18:58:06
515,Cochrane,51.1834,-114.4687,42.04,52,1,21.85,CA,2021-12-08 18:58:06
516,Cassilandia,-19.1133,-51.7342,82.22,51,57,6.08,BR,2021-12-08 18:58:07
517,Yabrud,33.9674,36.6574,38.86,90,94,15.64,SY,2021-12-08 18:58:07
518,Baykit,61.67,96.37,-23.03,100,86,2.06,RU,2021-12-08 18:58:07
519,Vengurla,15.8667,73.6333,76.15,69,0,5.28,IN,2021-12-08 18:58:08
520,Tocopilla,-22.092,-70.1979,70.47,66,100,14.38,CL,2021-12-08 18:58:08
521,Lazaro Cardenas,17.9583,-102.2,84.94,58,75,5.77,MX,2021-12-08 18:58:08
522,Mao,39.8885,4.2658,52.36,50,0,12.66,ES,2021-12-08 18:58:09
523,Katiola,8.1333,-5.1,83.59,30,10,4.03,CI,2021-12-08 18:58:09
524,Te Anau,-45.4167,167.7167,53.89,84,98,3.06,NZ,2021-12-08 18:58:11
525,Gonbad-E Qabus,37.25,55.1672,67.15,34,55,8.08,IR,2021-12-08 18:58:11
526,Cairns,-16.9167,145.7667,78.06,90,40,3.44,AU,2021-12-08 18:58:11
527,Taltal,-25.4,-70.4833,66.74,72,67,9.42,CL,2021-12-08 18:57:19
528,Jiwani,25.05,61.7417,74.26,31,6,16.22,PK,2021-12-08 18:58:12
529,Luena,-11.7833,19.9167,65.82,79,7,0.36,AO,2021-12-08 18:58:12
530,Luwingu,-10.2621,29.9271,71.71,64,100,8.23,ZM,2021-12-08 18:58:12
531,Baoding,38.8511,115.4903,37.98,96,100,0.13,CN,2021-12-08 18:58:13
532,Taldan,53.6667,124.8,8.22,96,100,3.0,RU,2021-12-08 18:58:13
533,Tiarei,-17.5333,-149.3333,84.22,73,29,16.8,PF,2021-12-08 18:56:12
534,Kavaratti,10.5669,72.642,80.44,73,5,5.88,IN,2021-12-08 18:58:14
535,Dover,39.1582,-75.5244,42.17,59,90,3.44,US,2021-12-08 18:57:19
536,Colares,38.7992,-9.4469,57.29,72,20,1.01,PT,2021-12-08 18:56:09
537,Nioro,13.35,-15.75,87.33,15,100,5.35,GM,2021-12-08 18:58:14
538,Biak,-0.9131,122.8766,76.77,87,100,1.07,ID,2021-12-08 18:58:15
539,Tautira,-17.7333,-149.15,84.22,73,39,17.11,PF,2021-12-08 18:58:15
540,Lusambo,-4.9667,23.45,72.63,74,29,0.85,CD,2021-12-08 18:58:15
541,Christchurch,-43.5333,172.6333,61.95,91,90,6.91,NZ,2021-12-08 18:58:16
542,Port Blair,11.6667,92.75,79.39,74,74,14.88,IN,2021-12-08 18:58:16
543,Lubaczow,50.157,23.1234,23.52,97,75,5.99,PL,2021-12-08 18:56:54
544,Montepuez,-13.1256,38.9997,75.09,68,2,7.72,MZ,2021-12-08 18:59:16
545,Borisoglebsk,51.3671,42.0849,37.35,86,100,11.18,RU,2021-12-08 18:59:17
546,General Pico,-35.6566,-63.7568,75.99,52,98,3.18,AR,2021-12-08 18:59:17
